experiment_id,final_outcome,final_p_value,final_z_statistic,final_lift,winner_binary
1,treatment_wins,2.7464998291204523e-06,4.6889205546433725,0.022216766908064317,1
2,inconclusive,0.9401081335243138,-0.07513395306279991,-0.0004427227448810245,0
3,treatment_wins,0.003583107292512988,2.9127069126968,0.011327134404057498,1
4,inconclusive,0.08952217640038262,1.6979236316957054,0.014678899082568808,0
5,treatment_wins,0.0,17.51638962064225,0.05320532672654073,1
6,control_wins,0.0,-19.116161008104275,-0.03752832587188415,0
7,treatment_wins,0.0,15.558611532293508,0.03145274500132792,1
8,control_wins,6.157296894571118e-13,-7.196954014959883,-0.030965147453083125,0
9,inconclusive,0.6179286406184126,0.49878814421967677,0.0037821482602118095,0
10,control_wins,0.0,-12.906466966112703,-0.04745384710692603,0
11,control_wins,0.0,-13.585904164140045,-0.028080104484109712,0
12,inconclusive,0.837015739177736,-0.2057121858901395,-0.001099605974525797,0
13,inconclusive,0.5569447615243455,0.587385601893116,0.0019766034691407752,0
14,control_wins,4.218847493575595e-15,-7.851251827179758,-0.016704948841094178,0
15,treatment_wins,0.0,11.548566480524848,0.027773102171351628,1
16,inconclusive,0.8177015002722086,-0.23050226935381088,-0.0006968101579436364,0
17,control_wins,5.1769265392298536e-06,-4.557487114335264,-0.011736311580142919,0
18,treatment_wins,0.0019513478227073389,3.097538903139851,0.014773869346733665,1
19,inconclusive,0.058022055995737176,1.8955312477666586,0.0060625398851308215,0
20,inconclusive,0.6926257773828559,0.39529420265286286,0.0016503595426146378,0
21,treatment_wins,0.0,15.186720139018908,0.05150269714872849,1
22,inconclusive,0.6542062447718422,-0.44792649693086406,-0.0024118179077479707,0
23,treatment_wins,1.2953771388879431e-10,6.427713325780271,0.01823378671397595,1
24,inconclusive,0.16302873051753997,1.3949572529617944,0.004578282176940937,0
25,treatment_wins,3.3084646133829665e-14,7.585510566205207,0.029189560439560447,1
26,control_wins,0.00035882689490462916,-3.5686489061985194,-0.026062550120288713,0
27,inconclusive,0.7814689275479318,-0.27740528034040807,-0.0007121336620104085,0
28,control_wins,0.0,-10.38645385136187,-0.03539765319426336,0
29,control_wins,4.3165742091844095e-09,-5.871581451430462,-0.020187994018372138,0
30,treatment_wins,5.948914694187124e-10,6.191778393877341,0.01078298767658551,1
31,treatment_wins,4.6120349872502686e-07,5.041787410655172,0.019155264723378945,1
32,treatment_wins,0.0012712256196185656,3.2223976766238045,0.008061541703988616,1
33,control_wins,2.4424906541753444e-15,-7.921713119426496,-0.015552276081280503,0
34,treatment_wins,1.2371648380415934e-05,4.370933477238141,0.01591600349985417,1
35,treatment_wins,0.0,9.251363587072339,0.03405797101449276,1
36,control_wins,0.0014425992009718946,-3.1859893249527085,-0.010144981001217412,0
37,control_wins,0.0,-8.37006672069689,-0.024723972092393146,0
38,inconclusive,0.6310131855407168,-0.48030127058205085,-0.0009431939978563758,0
39,treatment_wins,1.9106057846940416e-08,5.619906727537201,0.02559975473288878,1
40,treatment_wins,0.0,9.19748675320974,0.02778878759853788,1
41,inconclusive,0.9029204519244727,0.12197293628280104,0.00024031721872871947,0
42,treatment_wins,4.065073370140837e-06,4.608027281102972,0.01667985633408413,1
43,inconclusive,0.8969268269900328,-0.12954448568899063,-0.0006273525721455508,0
44,inconclusive,0.8273600339184726,-0.21808865852436482,-0.0014271442842871407,0
45,inconclusive,0.3481813569662848,-0.938122700787678,-0.0028919227923868557,0
46,treatment_wins,0.0030179591886481116,2.965902734823752,0.02434738955823293,1
47,inconclusive,0.1748206377035122,1.3568759248679556,0.0031417999022551046,0
48,inconclusive,0.8693536637760122,0.16447952517310468,0.0004708282653902024,0
49,control_wins,1.3322676295501878e-15,-7.997346856447747,-0.023228212953543576,0
50,treatment_wins,0.0,18.366277407417968,0.050143874711071276,1
51,treatment_wins,0.0,13.659168223354195,0.05049054797798516,1
52,treatment_wins,0.0,11.67148038402692,0.04442168909693778,1
53,control_wins,0.0031292537803064846,-2.9547471707234525,-0.015337698448291331,0
54,control_wins,6.271871910712434e-11,-6.537110501671098,-0.02781920757408729,0
55,treatment_wins,0.0,12.023942825834364,0.03951636685343557,1
56,control_wins,0.007013419586583858,-2.6962063931169378,-0.010536595394736836,0
57,treatment_wins,0.0,9.306297995973512,0.02198145640170851,1
58,control_wins,0.012465350291512856,-2.4986894250223126,-0.006327310038191869,0
59,inconclusive,0.8046689148517223,-0.2473092316246329,-0.0005622320612832937,0
60,treatment_wins,1.8534063173092363e-12,7.0450836443858655,0.02483086224269468,1
61,treatment_wins,0.0,11.954675911814213,0.03423124740986323,1
62,treatment_wins,0.0,12.773964442586834,0.036705372958079116,1
63,inconclusive,0.6340154055735909,-0.47608277841978514,-0.0025971215236446354,0
64,inconclusive,0.6637189910383876,-0.434784314944349,-0.002350388718134158,0
65,inconclusive,0.8671471145179268,-0.16728333703148712,-0.00039366978978032374,0
66,treatment_wins,2.1729611443532804e-09,5.984319725065533,0.017908906802207844,1
67,inconclusive,0.8908482200079526,0.13723098512133475,0.0003292361720807768,0
68,treatment_wins,4.5473180776411937e-11,6.585050406958381,0.03854024556616645,1
69,control_wins,0.0,-13.945103086418058,-0.027271584768128687,0
70,treatment_wins,2.9298879657968513e-06,4.675674653798544,0.016712009327633115,1
71,inconclusive,0.16889784777661054,-1.3757538695027367,-0.004466019417475736,0
72,control_wins,9.103828801926284e-14,-7.4531560835435595,-0.01645801097200731,0
73,control_wins,0.0,-13.129010618240976,-0.025245149175881495,0
74,inconclusive,0.5195691935229176,0.6440096235962187,0.0033213396069748102,0
75,treatment_wins,0.0,9.361916445806955,0.037413421142273195,1
76,treatment_wins,2.0357873165011142e-09,5.994925522898368,0.01917605763901717,1
77,inconclusive,0.23432472805526028,1.1892921379159827,0.003820033955857366,0
78,treatment_wins,6.057154777749929e-12,6.878300680797889,0.02935974531305271,1
79,treatment_wins,1.0558598440013611e-10,6.458729133148513,0.03078758949880668,1
80,control_wins,0.0,-11.295086731401272,-0.0335725269092773,0
81,control_wins,0.0,-8.541770770366377,-0.03517267745635275,0
82,treatment_wins,0.0,10.531298951708632,0.048188951414757875,1
83,treatment_wins,0.0,11.40677275087686,0.030911710228442066,1
84,treatment_wins,0.0,8.919950304113533,0.03284977820405227,1
85,control_wins,0.0,-10.73839127472086,-0.03044861390638188,0
86,inconclusive,0.62850119891859,0.48383750034829265,0.0015443021684576203,0
87,control_wins,0.02165128764286295,-2.2964303440631433,-0.0074745094853150285,0
88,control_wins,7.309708394132031e-13,-7.173507020000512,-0.03263380824027724,0
89,treatment_wins,4.806661735301532e-10,6.2252899489608575,0.02437708455954482,1
90,inconclusive,0.8741059115638405,-0.15844531114119836,-0.0006046863189720225,0
91,control_wins,0.0,-9.32069933887814,-0.03150026695141484,0
92,treatment_wins,1.3612973948085028e-07,5.270396002144052,0.028718941594062602,1
93,inconclusive,0.9568864940124417,-0.05406108819063415,-0.0001972483850288531,0
94,inconclusive,0.19669965208779816,-1.291011608877622,-0.004133590116961822,0
95,inconclusive,0.6846279835143365,-0.4061559969224021,-0.001267289448910136,0
96,inconclusive,0.721490974721883,-0.3564668485210968,-0.0015760441292356209,0
97,treatment_wins,0.0,10.082186396497816,0.030089967490738653,1
98,treatment_wins,0.0,10.579528812405739,0.03610334797239492,1
99,control_wins,0.0,-22.00589004331679,-0.030447941888619857,0
100,treatment_wins,0.0,9.745917584312375,0.02841587112171838,1
101,control_wins,0.0,-22.939281754017465,-0.03411032462777642,0
102,inconclusive,0.6263328784023408,0.4868948081166683,0.0024238592053957286,0
103,inconclusive,0.2204974476106778,1.225206442780247,0.007150837988826805,0
104,control_wins,0.0,-9.437816351574831,-0.04315941332050974,0
105,inconclusive,0.059177515791136726,1.8868722096168273,0.0069678477092631474,0
106,inconclusive,0.17991487746617363,-1.3410171716458426,-0.00458344567268805,0
107,inconclusive,0.39376182108700775,-0.8528151500305986,-0.003991774525220759,0
108,treatment_wins,0.0,9.452575928476863,0.037830673220301536,1
109,treatment_wins,0.0,13.763254728634735,0.03348686197523407,1
110,treatment_wins,2.220446049250313e-16,8.1876122414738,0.02298486169453911,1
111,treatment_wins,5.489189103258241e-10,6.20444032602756,0.042838709677419345,1
112,treatment_wins,0.0,9.05843448712267,0.0421431928560238,1
113,treatment_wins,0.0,9.521472393088052,0.03709104164768068,1
114,control_wins,3.0857381094762104e-09,-5.926970799731249,-0.034774307923087416,0
115,inconclusive,0.15006133662278787,-1.439314852389107,-0.00461833391425584,0
116,treatment_wins,0.0,13.053945562900742,0.04771560999834465,1
117,inconclusive,0.4895355873835514,-0.691047665123467,-0.0034611288604898816,0
118,control_wins,0.0001822098044870213,-3.7424844594972924,-0.016965490649701175,0
119,treatment_wins,0.0,11.478957043865314,0.0412268074216251,1
120,inconclusive,0.7170468238370824,0.36240845275270683,0.0031424581005586594,0
121,control_wins,0.0,-11.738863036769283,-0.04027596494499347,0
122,treatment_wins,0.0003576250127714786,3.569527986206775,0.017133956386292837,1
123,inconclusive,0.5132945862008493,-0.6537163210746824,-0.0021556220012516614,0
124,treatment_wins,0.00016619265911210768,3.7655352717965886,0.019230769230769225,1
125,control_wins,0.0,-18.66905746018756,-0.03719726852440938,0
126,treatment_wins,0.0,14.886977941031489,0.04632152588555857,1
127,inconclusive,0.4997870823741759,0.6748247995788338,0.003057213568204986,0
128,control_wins,4.653777585517105e-08,-5.464055565049812,-0.036335457206819355,0
129,control_wins,0.0,-29.112767132258593,-0.03245789747013873,0
130,treatment_wins,2.708944180085382e-14,7.611437715709051,0.02617259767112852,1
131,control_wins,0.0,-18.256118393776543,-0.0456518110499082,0
132,control_wins,0.04157742376462803,-2.0377251877608114,-0.007835004032722664,0
133,control_wins,0.0,-17.236494326633,-0.03948075201432408,0
134,control_wins,0.0015904519684541985,-3.157652183239399,-0.009861680327868855,0
135,control_wins,5.484501741648273e-14,-7.519657581612427,-0.030400270224624243,0
136,inconclusive,0.987638502082614,-0.015493459936477022,-3.703155088134735e-05,0
137,control_wins,0.0,-18.52738559431615,-0.048752649600521766,0
138,inconclusive,0.8505639859579199,-0.18839886934760997,-0.0009069472156720271,0
139,inconclusive,0.7348786087298871,-0.33864310156994043,-0.0009548818333731113,0
140,control_wins,1.9984014443252818e-15,-7.937275856750686,-0.03198810769146068,0
141,treatment_wins,0.001913538524913605,3.1033335320548816,0.028023598820059004,1
